child(oberyn_martell, lewyn_martell).
child(aegon_targaryen, rhaegar_targaryen).
descendant(sarella_sand, unknown_mother_sand_3).
father(eddard_stark, robb_stark).
descendant(bran_stark, unknown_mother_stark).
ancestor(kevan_lannister, willem_lannister).
ancestor(tywin_lannister, myrcella_lannister).
descendant(brandon_stark, unknown_mother_stark).
father(kevan_lannister, lancel_lannister).
child(eddard_stark, unknown_mother_stark).
child(four_unknown_martells, oberyn_martell).
daughter(lyanna_stark, rickard_stark).
descendant(margaery_tyrell, alerie_hightower).
descendant(aegon_targaryen, unknown_mother_targaryen).
ancestor(tytos_lannister, jaime_lannister).
who_loved_daenerys_and_was_corresponded(jon_snow).
descendant(jon_snow, rickard_stark).
ancestor(aerys_targaryen, rhaenys_targaryen).
father(steffon_baratheon, robert_baratheon).
ancestor(unknown_mother_martell, obara_sand).
ancestor(rhaegar_targaryen, aegon_targaryen).
descendant(gendry, robert_baratheon).
ancestor(unknown_mother_martell, four_unknown_martells).
child(oberyn_martell, unknown_mother_martell).
descendant(tywin_lannister, tytos_lannister).
son(benjen_stark, rickard_stark).
ancestor(unknown_mother_greyjoy, aeron_greyjoy).
descendant(jon_snow, aerys_targaryen).
who_betrayed_daenerys(tyrion_lannister).
ancestor(rhaella_targaryen, viserys_targaryen).
descendant(rhaenys_targaryen, elia_martell).
ancestor(doran_martell, trystane_martell).
ancestor(tywin_lannister, jaime_lannister).
ancestor(unknown_mother_lannister, kevan_lannister).
ancestor(aegon_v_targaryen, rhaella_targaryen).
descendant(myrcella_lannister, tytos_lannister).
child(rhaenys_targaryen, rhaegar_targaryen).
descendant(lancel_lannister, kevan_lannister).
descendant(aeron_greyjoy, unknown_father_greyjoy).
ancestor(elia_martell, aegon_targaryen).
mother(rhaella_targaryen, viserys_targaryen).
child(doran_martell, unknown_mother_martell).
ancestor(unknown_mother_lannister, cersei_lannister).
ancestor(steffon_baratheon, gendry).
descendant(daenerys_targaryen, aerys_targaryen).
ancestor(unknown_mother_targaryen, rhaella_targaryen).
descendant(rodrick_greyjoy, balon_greyjoy).
ancestor(tywin_lannister, tommen_lannister).
ancestor(unknown_mother_sand_3, sarella_sand).
son(robert_baratheon, steffon_baratheon).
ancestor(unknown_mother_greyjoy, theon_greyjoy).
descendant(lancel_lannister, unknown_mother_lannister).
father(tytos_lannister, kevan_lannister).
mother(unknown_mother_martell, oberyn_martell).
child(tommen_lannister, cersei_lannister).
son(renly_baratheon, steffon_baratheon).
child(martyn_lannister, kevan_lannister).
descendant(myrcella_lannister, tywin_lannister).
child(joffery_lannister, jaime_lannister).
ancestor(lewyn_martell, ella_martell).
ancestor(cersei_lannister, tommen_lannister).
descendant(bran_stark, eddard_stark).
mother(unknown_mother_greyjoy, euron_greyjoy).
mother(unknown_mother_stark, lyanna_stark).
descendant(benjen_stark, rickard_stark).
ancestor(rickard_stark, benjen_stark).
son(jon_snow, rhaegar_targaryen).
descendant(viserys_targaryen, aerys_targaryen).
child(duncan_targaryen, aegon_v_targaryen).
daughter(yara_greyjoy, balon_greyjoy).
descendant(mace_tyrell, olenna_tyrell).
son(kevan_lannister, unknown_mother_lannister).
mother(joanna_lannister, jaime_lannister).
ancestor(cassana_estermont, robert_baratheon).
child(renly_baratheon, cassana_estermont).
child(cersei_lannister, joanna_lannister).
ancestor(oberyn_martell, four_unknown_martells).
son(bran_stark, catelyn_stark).
daughter(arya_stark, eddard_stark).
ancestor(tywin_lannister, cersei_lannister).
ancestor(unknown_mother_stark, sansa_stark).
descendant(mace_tyrell, luthor_tyrell).
ancestor(oberyn_martell, obara_sand).
mother(alannys_harlaw, yara_greyjoy).
ancestor(unknown_father_greyjoy, maron_greyjoy).
father(lewyn_martell, ella_martell).
ancestor(alannys_harlaw, theon_greyjoy).
ancestor(selyse_baratheon, shireen_baratheon).
mother(joanna_lannister, tyrion_lannister).
descendant(kevan_lannister, unknown_mother_lannister).
ancestor(unknown_mother_stark, arya_stark).
descendant(gendry, steffon_baratheon).
ancestor(cassana_estermont, stannis_baratheon).
descendant(sansa_stark, unknown_mother_stark).
descendant(aeron_greyjoy, unknown_mother_greyjoy).
son(kevan_lannister, tytos_lannister).
who_brought_the_winter(night_king).
son(doran_martell, lewyn_martell).
descendant(aegon_targaryen, rhaella_targaryen).
son(aegon_targaryen, rhaegar_targaryen).
son(rhaegar_targaryen, rhaella_targaryen).
mother(cersei_lannister, myrcella_lannister).
ancestor(aegon_v_targaryen, viserys_targaryen).
child(nymeria_sand, unknown_mother_sand_2).
descendant(joffery_lannister, cersei_lannister).
child(tyrion_lannister, tywin_lannister).
father(aegon_v_targaryen, duncan_targaryen).
child(kevan_lannister, tytos_lannister).
father(mace_tyrell, loras_tyrell).
descendant(tywin_lannister, unknown_mother_lannister).
son(stannis_baratheon, cassana_estermont).
child(lyanna_stark, rickard_stark).
mother(unknown_mother_stark, eddard_stark).
descendant(renly_baratheon, cassana_estermont).
ancestor(lewyn_martell, trystane_martell).
descendant(bran_stark, rickard_stark).
descendant(loras_tyrell, alerie_hightower).
ancestor(aerys_targaryen, jon_snow).
child(four_unknown_martells, ellaria_sand).
child(sarella_sand, unknown_mother_sand_3).
child(mace_tyrell, luthor_tyrell).
descendant(martyn_lannister, unknown_mother_lannister).
father(jaime_lannister, joffery_lannister).
descendant(maron_greyjoy, alannys_harlaw).
child(viserys_targaryen, aerys_targaryen).
ancestor(unknown_father_greyjoy, theon_greyjoy).
child(aerys_targaryen, unknown_mother_targaryen).
son(maron_greyjoy, balon_greyjoy).
who_is_the_mother_of_dragons(daenerys_targaryen).
father(doran_martell, trystane_martell).
ancestor(alerie_hightower, margaery_tyrell).
ancestor(balon_greyjoy, maron_greyjoy).
child(theon_greyjoy, balon_greyjoy).
child(brandon_stark, rickard_stark).
child(jaime_lannister, joanna_lannister).
son(balon_greyjoy, unknown_father_greyjoy).
father(kevan_lannister, willem_lannister).
ancestor(balon_greyjoy, yara_greyjoy).
son(mace_tyrell, olenna_tyrell).
descendant(rhaegar_targaryen, aegon_v_targaryen).
descendant(robb_stark, unknown_mother_stark).
mother(alerie_hightower, margaery_tyrell).
ancestor(unknown_mother_lannister, tywin_lannister).
descendant(shireen_baratheon, cassana_estermont).
father(aerys_targaryen, daenerys_targaryen).
father(oberyn_martell, nymeria_sand).
ancestor(unknown_mother_martell, tyene_sand).
mother(catelyn_stark, robb_stark).
ancestor(eddard_stark, robb_stark).
who_betrayed_daenerys(viserys_targaryen).
daughter(cersei_lannister, tywin_lannister).
mother(catelyn_stark, rickon_stark).
child(rhaella_targaryen, aegon_v_targaryen).
mother(catelyn_stark, sansa_stark).
ancestor(joanna_lannister, jaime_lannister).
ancestor(unknown_mother_lannister, martyn_lannister).
son(stannis_baratheon, steffon_baratheon).
child(viserys_targaryen, rhaella_targaryen).
mother(unknown_mother_targaryen, duncan_targaryen).
ancestor(unknown_mother_stark, jon_snow).
child(arya_stark, eddard_stark).
descendant(bran_stark, catelyn_stark).
mother(catelyn_stark, bran_stark).
father(oberyn_martell, four_unknown_martells).
child(daenerys_targaryen, rhaella_targaryen).
ancestor(aegon_v_targaryen, rhaenys_targaryen).
son(aeron_greyjoy, unknown_mother_greyjoy).
descendant(sansa_stark, eddard_stark).
descendant(arya_stark, rickard_stark).
ancestor(unknown_mother_targaryen, viserys_targaryen).
ancestor(unknown_mother_stark, robb_stark).
child(loras_tyrell, mace_tyrell).
descendant(joffery_lannister, unknown_mother_lannister).
ancestor(joanna_lannister, cersei_lannister).
child(gendry, robert_baratheon).
child(lyanna_stark, unknown_mother_stark).
child(robert_baratheon, cassana_estermont).
descendant(tommen_lannister, cersei_lannister).
child(yara_greyjoy, alannys_harlaw).
descendant(obara_sand, oberyn_martell).
descendant(sarella_sand, lewyn_martell).
descendant(lancel_lannister, tytos_lannister).
mother(unknown_mother_targaryen, rhaella_targaryen).
descendant(rodrick_greyjoy, unknown_mother_greyjoy).
child(rodrick_greyjoy, balon_greyjoy).
ancestor(unknown_mother_martell, nymeria_sand).
child(bran_stark, eddard_stark).
descendant(euron_greyjoy, unknown_father_greyjoy).
child(myrcella_lannister, jaime_lannister).
ancestor(tytos_lannister, tommen_lannister).
descendant(rhaegar_targaryen, rhaella_targaryen).
descendant(jaime_lannister, tywin_lannister).
child(benjen_stark, unknown_mother_stark).
ancestor(rickard_stark, bran_stark).
descendant(tommen_lannister, jaime_lannister).
descendant(four_unknown_martells, lewyn_martell).
descendant(myrcella_lannister, joanna_lannister).
descendant(rickon_stark, eddard_stark).
father(rickard_stark, eddard_stark).
child(daeron_targaryen, aegon_v_targaryen).
ancestor(joanna_lannister, tyrion_lannister).
descendant(rhaenys_targaryen, rhaella_targaryen).
descendant(daeron_targaryen, aegon_v_targaryen).
father(unknown_father_greyjoy, euron_greyjoy).
father(rickard_stark, brandon_stark).
son(jon_snow, lyanna_stark).
descendant(arya_stark, eddard_stark).
who_fooled_death(jon_snow).
child(obara_sand, unknown_mother_sand_1).
son(aerys_targaryen, aegon_v_targaryen).
daughter(shireen_baratheon, stannis_baratheon).
child(cersei_lannister, tywin_lannister).
who_betrayed_daenerys(varys).
descendant(rhaegar_targaryen, unknown_mother_targaryen).
descendant(myrcella_lannister, cersei_lannister).
who_betrayed_each_other(cersei_lannister, jaime_lannister).
son(brandon_stark, rickard_stark).
descendant(rickon_stark, unknown_mother_stark).
ancestor(rickard_stark, arya_stark).
descendant(ella_martell, lewyn_martell).
child(rhaella_targaryen, unknown_mother_targaryen).
child(jon_snow, rhaegar_targaryen).
ancestor(tywin_lannister, tyrion_lannister).
descendant(loras_tyrell, mace_tyrell).
son(euron_greyjoy, unknown_father_greyjoy).
who_loved_daenerys_and_was_corresponded(dario_naharis).
daughter(yara_greyjoy, alannys_harlaw).
child(ella_martell, unknown_mother_martell).
descendant(robert_baratheon, cassana_estermont).
ancestor(tywin_lannister, joffery_lannister).
descendant(obara_sand, unknown_mother_martell).
descendant(nymeria_sand, lewyn_martell).
father(unknown_father_greyjoy, aeron_greyjoy).
ancestor(aegon_v_targaryen, aegon_targaryen).
who_killed_dragons(night_king).
son(trystane_martell, mellario_of_norvos).
father(eddard_stark, rickon_stark).
descendant(maron_greyjoy, unknown_mother_greyjoy).
ancestor(unknown_mother_martell, ella_martell).
ancestor(ellaria_sand, tyene_sand).
ancestor(aegon_v_targaryen, daeron_targaryen).
